DATAFLOW,REF_AREA,MEASURE,UNIT_MEASURE,TRANSFORMATION,SEX,AGE,WORKER_STATUS,ACTIVITY,FREQ,TIME_PERIOD,OBS_VALUE,BASE_PER,OBS_STATUS,UNIT_MULT,DECIMALS
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),BEL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2020,981.725,,E,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),BEL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2021,941.3,,E,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),BEL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2006,1052.725,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),BEL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2008,1096.825,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),BEL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2011,1047.175,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),BEL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2009,1037.75,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),BEL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2000,1076.925,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),BEL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2001,1055.2,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),BEL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2013,984.075,,E,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),BEL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2014,972.575,,E,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),BEL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2015,977.575,,E,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),BEL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2016,976.15,,E,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),BEL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2017,964.05,,E,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),BEL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2018,1003.375,,E,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),BEL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2007,1069.775,,B,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),BEL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2010,1049.25,,B,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),BEL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2004,1030.125,,B,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),BEL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2002,1034.7,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),BEL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2012,984.25,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),BEL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2003,1011.375,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),BEL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2005,1045.525,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),HUN,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2001,1329.75,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),HUN,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2009,1167.7,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),HUN,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2021,1458.875,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),HUN,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2022,1476.45,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),HUN,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2023,1475.475,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),HUN,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2006,1271.7,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),HUN,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2007,1282.65,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),HUN,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2008,1240.075,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),HUN,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2010,1145.975,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),HUN,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2011,1159.2,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),HUN,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2012,1140.15,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),HUN,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2013,1163.725,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),HUN,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2014,1246.1,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),HUN,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2015,1274.925,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),HUN,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2016,1323.475,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),HUN,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2017,1393.8,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),HUN,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2000,1302.325,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),HUN,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2002,1323.7,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),HUN,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2003,1309.575,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),HUN,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2018,1449.2,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),HUN,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2019,1447.9,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),HUN,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2020,1423.05,,B,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),HUN,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2004,1283.275,,B,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),AUT,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2003,1117.375,,B,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),AUT,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2020,1076.425,,B,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),AUT,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2013,1063.425,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),AUT,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2014,1059.075,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),AUT,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2015,1068.775,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),AUT,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2016,1078.75,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),AUT,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2017,1061.8,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),GRC,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2009,962.775,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),GRC,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2010,859.85,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),GRC,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2011,717.225,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),GRC,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2003,966.725,,B,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),GRC,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2020,581.425,,B,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),EA19,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2002,39506.3,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),EA19,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2003,39120.6,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),EA19,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2014,33624.9,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),EA19,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2015,33858.23,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),EA19,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2016,34192.05,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),EA19,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2017,34739.07,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),EA19,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2000,39317.9,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),EA19,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2001,39669.0,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),EA19,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2018,35175.1,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),EA19,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2019,35456.5,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),EA19,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2021,35321.95,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),EA19,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2022,36097.3,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),EA19,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2023,36413.82,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),EA19,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2005,38301.6,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),EA19,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2006,38858.43,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),EA19,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2008,39650.43,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),EA19,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2009,37126.5,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),EA19,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2010,35684.0,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),ISR,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2010,587.15,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),ISR,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2011,595.13,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),ISR,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2012,585.29,,B,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),ISR,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2001,521.5,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),NZL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2008,476.025,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),NZL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2009,449.0,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),NZL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2003,440.575,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),NZL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2004,464.1,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),NZL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2005,465.8,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),NZL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2006,483.25,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),NZL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2007,482.425,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),NZL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2012,434.025,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),NZL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2010,445.675,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),NZL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2011,439.2,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),NZL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2000,416.45,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),NZL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2001,421.375,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),NZL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2016,503.525,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),NZL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2017,534.025,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),NZL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2018,530.65,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),NZL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2019,525.975,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),NZL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2020,556.6,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),NZL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2021,558.45,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),NZL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2022,589.2,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),NZL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2023,601.625,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),NZL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2002,431.775,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),NZL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2013,442.025,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),NZL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2014,474.125,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),TUR,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2016,7286.9,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),TUR,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2017,7482.575,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),TUR,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2018,7661.7,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),TUR,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2019,7109.35,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),TUR,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2020,7033.8,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),TUR,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2021,7945.925,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),TUR,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2022,8513.25,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),TUR,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2006,5469.8,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),TUR,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2013,6734.775,,B,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),TUR,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2007,5550.475,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),TUR,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2008,5677.975,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),TUR,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2009,5381.975,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),TUR,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2010,5924.35,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),TUR,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2014,7222.775,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),TUR,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2023,8721.375,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),TUR,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2011,6377.1,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),TUR,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2012,6459.85,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),LVA,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2020,211.825,,E,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),LVA,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2008,312.05,,E,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),LVA,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2009,222.775,,E,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),LVA,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2010,196.975,,E,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),LVA,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2011,199.2,,E,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),LVA,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2012,207.25,,E,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),LVA,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2013,214.275,,E,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),LVA,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2014,213.1,,E,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),LVA,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2021,201.125,,U,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),LVA,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2022,209.65,,U,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),LVA,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2023,203.35,,U,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),LVA,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2015,216.0,,E,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),LVA,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2016,217.5,,E,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),LVA,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2017,210.25,,E,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),LVA,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2018,215.4,,E,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),G7,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2007,80541.33,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),G7,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2021,73839.73,,U,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),G7,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2012,72287.47,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),G7,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2014,73640.32,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),G7,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2015,73616.93,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),G7,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2016,74090.92,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),G7,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2005,78957.9,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),G7,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2006,80031.6,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),G7,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2022,75390.47,,U,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),G7,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2023,75975.27,,U,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),G7,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2017,74890.72,,E,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),G7,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2018,75864.82,,E,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),G7,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2020,73430.85,,E,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),G7,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2003,79737.07,,B,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),G7,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2019,76359.67,,B,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),G7,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2004,79082.12,,B,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),G7,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2009,73410.35,,B,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),G7,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2010,71550.55,,B,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),G7,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2011,71649.15,,B,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),G7,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2013,72509.86,,B,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),GBR,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2018,5839.5,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),GBR,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2019,5910.25,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),GBR,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2013,5607.25,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),GBR,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2014,5773.25,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),GBR,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2015,5787.5,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),GBR,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2016,5821.5,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),GBR,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2017,5812.25,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),GBR,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2000,6505.444,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),GBR,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2020,5562.0,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),GBR,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2021,5467.25,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),GBR,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2022,5450.5,,A,3,0
